index.html	true
toadocfmlt9b38dhjxobgkhisfff-0ifc-simo8uwjs.woff2	https://fonts.gstatic.com/s/sourcesanspro/v11/toadOcfmlt9b38dHJxOBGKhisFFF-0ifc-Simo8uwJs.woff2
toadocfmlt9b38dhjxobgnjvocfwy_5vfjyfbaooiik.woff2	https://fonts.gstatic.com/s/sourcesanspro/v11/toadOcfmlt9b38dHJxOBGNJvocFWY_5VFjYFbAOOIik.woff2
toadocfmlt9b38dhjxobglgn1mc631objhzqjb_dffa.woff2	https://fonts.gstatic.com/s/sourcesanspro/v11/toadOcfmlt9b38dHJxOBGLGN1mc631ObjHzqJB_dFFA.woff2
toadocfmlt9b38dhjxobgi3p6ux3hwbl10a8ofnxgla.woff2	https://fonts.gstatic.com/s/sourcesanspro/v11/toadOcfmlt9b38dHJxOBGI3P6ux3HwbL10a8ofNXGLA.woff2
toadocfmlt9b38dhjxobgd_j0nmib9fphg_k1wdk2h0.woff2	https://fonts.gstatic.com/s/sourcesanspro/v11/toadOcfmlt9b38dHJxOBGD_j0nMiB9fPhg_k1wdK2h0.woff2
toadocfmlt9b38dhjxobgdrvvbvqic1z78c__uobcyi.woff2	https://fonts.gstatic.com/s/sourcesanspro/v11/toadOcfmlt9b38dHJxOBGDRVvBvQIc1z78c__uoBcyI.woff2
toadocfmlt9b38dhjxobgoode0-eumky--tsyexeing.woff2	https://fonts.gstatic.com/s/sourcesanspro/v11/toadOcfmlt9b38dHJxOBGOode0-EuMkY--TSyExeINg.woff2
dotmat-webfont.woff2	https://www.monero.how/dotmat-webfont.woff2
dotmat-webfont.woff	https://www.monero.how/dotmat-webfont.woff
why-monero-vs-bitcoin.html	https://www.monero.how/why-monero-vs-bitcoin
why-monero-vs-bitcoin.css	true
auction.html	https://www.monero.how/auction
auction.css	true
sitestatsnov.png	https://www.monero.how/images/sitestatsnov.png
monero-news.html	https://www.monero.how/monero-news
monero-news.css	true
monero-chart.html	https://www.monero.how/monero-chart
monero-chart.css	true
monero-stock-images.html	https://www.monero.how/monero-stock-images
monero-stock-images.css	true
monero-coin9-1024x768.jpg	https://www.monero.how/photos/monero-coin9-1024x768.jpg
monero-coin6-1024x683.jpg	https://www.monero.how/photos/monero-coin6-1024x683.jpg
monero-coin7-1024x909.jpg	https://www.monero.how/photos/monero-coin7-1024x909.jpg
monero-coin8-1024x908.jpg	https://www.monero.how/photos/monero-coin8-1024x908.jpg
monero-coin-fingertips2-1024x681.jpg	https://www.monero.how/photos/monero-coin-fingertips2-1024x681.jpg
monero-stack-magnified-1024x818.jpg	https://www.monero.how/photos/monero-stack-magnified-1024x818.jpg
monero-wallet-1024x614.jpg	https://www.monero.how/photos/monero-wallet-1024x614.jpg
monero-coin1-1024x790.jpg	https://www.monero.how/photos/monero-coin1-1024x790.jpg
monero-coin10-1024x674.jpg	https://www.monero.how/photos/monero-coin10-1024x674.jpg
monero-coin2-1024x512.jpg	https://www.monero.how/photos/monero-coin2-1024x512.jpg
monero-coin3-1024x737.jpg	https://www.monero.how/photos/monero-coin3-1024x737.jpg
monero-coin4-1024x756.jpg	https://www.monero.how/photos/monero-coin4-1024x756.jpg
monero-coin5-1024x875.jpg	https://www.monero.how/photos/monero-coin5-1024x875.jpg
monero-coin-world-map-1024x710.jpg	https://www.monero.how/photos/monero-coin-world-map-1024x710.jpg
monero-credit-card-1024x612.jpg	https://www.monero.how/photos/monero-credit-card-1024x612.jpg
monero-dollar-bill-1024x609.jpg	https://www.monero.how/photos/monero-dollar-bill-1024x609.jpg
monero-euro-1024x683.jpg	https://www.monero.how/photos/monero-euro-1024x683.jpg
monero-gold-coin-stack-1024x700.jpg	https://www.monero.how/photos/monero-gold-coin-stack-1024x700.jpg
monero-gold-coin-stack2-1024x657.jpg	https://www.monero.how/photos/monero-gold-coin-stack2-1024x657.jpg
monero-hundred-dollar-bills-1024x776.jpg	https://www.monero.how/photos/monero-hundred-dollar-bills-1024x776.jpg
monero-kroner-stack-1024x574.jpg	https://www.monero.how/photos/monero-kroner-stack-1024x574.jpg
monero-new-york-1024x550.jpg	https://www.monero.how/photos/monero-new-york-1024x550.jpg
monero-palm-1024x819.jpg	https://www.monero.how/photos/monero-palm-1024x819.jpg
monero-pennies-background-1024x785.jpg	https://www.monero.how/photos/monero-pennies-background-1024x785.jpg
monero-silver-coins-1024x730.jpg	https://www.monero.how/photos/monero-silver-coins-1024x730.jpg
monero-infographic.html	https://www.monero.how/monero-infographic
monero-infographic.css	true
monero-infographic.jpg	https://www.monero.how/monero-infographic.jpg
monero-eli5.html	https://www.monero.how/monero-ELI5
monero-eli5.css	true
how-does-monero-privacy-work.html	https://www.monero.how/how-does-monero-privacy-work
how-does-monero-privacy-work.css	true
crowd.jpg	https://www.monero.how/images/crowd.jpg
how-long-do-monero-transactions-take.html	https://www.monero.how/how-long-do-monero-transactions-take
how-long-do-monero-transactions-take.css	true
monero-transaction-fees.html	https://www.monero.how/monero-transaction-fees
monero-transaction-fees.css	true
monero-transaction-fee-calculator.html	https://www.monero.how/monero-transaction-fee-calculator
monero-transaction-fee-calculator.css	true
monero-glossary.html	https://www.monero.how/monero-glossary
monero-glossary.css	true
how-does-monero-work-details-in-plain-english.html	https://www.monero.how/how-does-monero-work-details-in-plain-english
how-does-monero-work-details-in-plain-english.css	true
tutorial-how-to-use-the-monero-gui-wallet.html	https://www.monero.how/tutorial-how-to-use-the-monero-gui-wallet
tutorial-how-to-use-the-monero-gui-wallet.css	true
gui-wallet-intro.jpg	https://www.monero.how/images/gui-wallet-intro.jpg
gui-wallet-seed.jpg	https://www.monero.how/images/gui-wallet-seed.jpg
gui-wallet-main.jpg	https://www.monero.how/images/gui-wallet-main.jpg
gui-wallet-start-daemon.jpg	https://www.monero.how/images/gui-wallet-start-daemon.jpg
gui-wallet-receive.jpg	https://www.monero.how/images/gui-wallet-receive.jpg
gui-wallet-history.jpg	https://www.monero.how/images/gui-wallet-history.jpg
tutorial-how-to-create-a-command-line-monero-wallet.html	https://www.monero.how/tutorial-how-to-create-a-command-line-monero-wallet
tutorial-how-to-create-a-command-line-monero-wallet.css	true
tutorial-how-to-speed-up-initial-blockchain-sync.html	https://www.monero.how/tutorial-how-to-speed-up-initial-blockchain-sync
tutorial-how-to-speed-up-initial-blockchain-sync.css	true
tutorial-how-to-send-and-receive-monero-command-line.html	https://www.monero.how/tutorial-how-to-send-and-receive-monero-command-line
tutorial-how-to-send-and-receive-monero-command-line.css	true
tutorial-how-to-prove-payment.html	https://www.monero.how/tutorial-how-to-prove-payment
tutorial-how-to-prove-payment.css	true
tutorial-restore-monero-command-line-wallet-from-seed.html	https://www.monero.how/tutorial-restore-monero-command-line-wallet-from-seed
tutorial-restore-monero-command-line-wallet-from-seed.css	true
how-to-verify-your-monero-funds-with-a-private-view-key.html	https://www.monero.how/how-to-verify-your-monero-funds-with-a-private-view-key
how-to-verify-your-monero-funds-with-a-private-view-key.css	true
how-to-buy-monero.html	https://www.monero.how/how-to-buy-monero
how-to-buy-monero.css	true
tutorial-how-to-create-a-monero-wallet-linux-boot-usb-pendrive.html	https://www.monero.how/tutorial-how-to-create-a-monero-wallet-linux-boot-usb-pendrive
tutorial-how-to-create-a-monero-wallet-linux-boot-usb-pendrive.css	true
tutorial-how-to-mine-monero.html	https://www.monero.how/tutorial-how-to-mine-monero
tutorial-how-to-mine-monero.css	true
spelunkerminer.jpg	https://www.monero.how/images/spelunkerminer.jpg
mining-payments.jpg	https://www.monero.how/images/mining-payments.jpg
monero-mining-calculator.html	https://www.monero.how/monero-mining-calculator
monero-mining-calculator.css	true
tutorial-configure-openalias-to-receive-monero.html	https://www.monero.how/tutorial-configure-openalias-to-receive-monero
tutorial-configure-openalias-to-receive-monero.css	true
monero-paper-wallet-offline-cold-storage.html	https://www.monero.how/monero-paper-wallet-offline-cold-storage
monero-paper-wallet-offline-cold-storage.css	true
monero-paper-wallet-front.jpg	https://www.monero.how/images/monero-paper-wallet-front.jpg
monero-paper-wallet-back.jpg	https://www.monero.how/images/monero-paper-wallet-back.jpg
wallet-folding.jpg	https://www.monero.how/images/wallet-folding.jpg
monero-paper-wallet-security-sealed.jpg	https://www.monero.how/images/monero-paper-wallet-security-sealed.jpg
security-sticker-void.jpg	https://www.monero.how/images/security-sticker-void.jpg
monero-paper-wallet-capsule.jpg	https://www.monero.how/images/monero-paper-wallet-capsule.jpg
fireproof-bag.jpg	https://www.monero.how/images/fireproof-bag.jpg
monero-price-ticker-on-mac-menu-bar.html	https://www.monero.how/monero-price-ticker-on-mac-menu-bar
monero-price-ticker-on-mac-menu-bar.css	true
mac-menu-bar-light-and-dark.jpg	https://www.monero.how/images/mac-menu-bar-light-and-dark.jpg
tutorial-avoiding-ad-attacks.html	https://www.monero.how/tutorial-avoiding-ad-attacks
tutorial-avoiding-ad-attacks.css	true
fraud-site-google.jpg	https://www.monero.how/images/fraud-site-google.jpg
fraud-site-url.jpg	https://www.monero.how/images/fraud-site-url.jpg
fraud-site-warning.jpg	https://www.monero.how/images/fraud-site-warning.jpg
monero-price-ticker-web-widget.html	https://www.monero.how/monero-price-ticker-web-widget
monero-price-ticker-web-widget.css	true
email-protection.html	https://www.monero.how/cdn-cgi/l/email-protection
email-protection.css	true
opensans-300.eot	https://www.monero.how/cdn-cgi/styles/fonts/opensans-300.eot?#iefix
opensans-300.woff	https://www.monero.how/cdn-cgi/styles/fonts/opensans-300.woff
opensans-300.ttf	https://www.monero.how/cdn-cgi/styles/fonts/opensans-300.ttf
opensans-300.svg	https://www.monero.how/cdn-cgi/styles/fonts/opensans-300.svg#open_sanssemibold
opensans-400.eot	https://www.monero.how/cdn-cgi/styles/fonts/opensans-400.eot?#iefix
opensans-400.woff	https://www.monero.how/cdn-cgi/styles/fonts/opensans-400.woff
opensans-400.ttf	https://www.monero.how/cdn-cgi/styles/fonts/opensans-400.ttf
opensans-400.svg	https://www.monero.how/cdn-cgi/styles/fonts/opensans-400.svg#open_sansregular
opensans-600.eot	https://www.monero.how/cdn-cgi/styles/fonts/opensans-600.eot?#iefix
opensans-600.woff	https://www.monero.how/cdn-cgi/styles/fonts/opensans-600.woff
opensans-600.ttf	https://www.monero.how/cdn-cgi/styles/fonts/opensans-600.ttf
opensans-600.svg	https://www.monero.how/cdn-cgi/styles/fonts/opensans-600.svg#open_sanssemibold
opensans-700.eot	https://www.monero.how/cdn-cgi/styles/fonts/opensans-700.eot?#iefix
opensans-700.woff	https://www.monero.how/cdn-cgi/styles/fonts/opensans-700.woff
opensans-700.ttf	https://www.monero.how/cdn-cgi/styles/fonts/opensans-700.ttf
opensans-700.svg	https://www.monero.how/cdn-cgi/styles/fonts/opensans-700.svg#open_sansbold
opensans-300i.eot	https://www.monero.how/cdn-cgi/styles/fonts/opensans-300i.eot?#iefix
opensans-300i.woff	https://www.monero.how/cdn-cgi/styles/fonts/opensans-300i.woff
opensans-300i.ttf	https://www.monero.how/cdn-cgi/styles/fonts/opensans-300i.ttf
opensans-300i.svg	https://www.monero.how/cdn-cgi/styles/fonts/opensans-300i.svg#open_sanslight_italic
opensans-400i.eot	https://www.monero.how/cdn-cgi/styles/fonts/opensans-400i.eot?#iefix
opensans-400i.woff	https://www.monero.how/cdn-cgi/styles/fonts/opensans-400i.woff
opensans-400i.ttf	https://www.monero.how/cdn-cgi/styles/fonts/opensans-400i.ttf
opensans-400i.svg	https://www.monero.how/cdn-cgi/styles/fonts/opensans-400i.svg#open_sansitalic
error_icons.png	https://www.monero.how/cdn-cgi/images/error_icons.png
monero-paper-wallet-front.html	https://www.monero.how/monero-paper-wallet-front
monero-paper-wallet-front.css	true
monero-paper-wallet-back.html	https://www.monero.how/monero-paper-wallet-back
monero-paper-wallet-back.css	true
